id_tabel,kategori,uraian,satuan,tahun,nilai
B.1.12.01,Moda Perkeretaapian,Kecelakaan,Kejadian,2005,11
B.1.12.01,Moda Perkeretaapian,Korban Luka-luka,Orang,2005,0
B.1.12.01,Moda Perkeretaapian,Korban Meninggal,Orang,2005,0
B.1.12.01,Moda Perkeretaapian,Jumlah Laporan Final,Dokumen,2005,0
B.1.12.01,Moda Perkeretaapian,Rekomendasi Keselamatan,Rekomendasi,2005,0
B.1.12.01,Moda Pelayaran,Kecelakaan,Kejadian,2005,6
B.1.12.01,Moda Pelayaran,Korban Luka-luka,Orang,2005,0
B.1.12.01,Moda Pelayaran,Korban Meninggal,Orang,2005,0
B.1.12.01,Moda Pelayaran,Jumlah Laporan Final,Dokumen,2005,0
B.1.12.01,Moda Pelayaran,Rekomendasi Keselamatan,Rekomendasi,2005,0
B.1.12.01,Moda Penerbangan,Kecelakaan,Kejadian,2005,23
B.1.12.01,Moda Penerbangan,Korban Luka-luka,Orang,2005,0
B.1.12.01,Moda Penerbangan,Korban Meninggal,Orang,2005,0
B.1.12.01,Moda Penerbangan,Jumlah Laporan Final,Dokumen,2005,0
B.1.12.01,Moda Penerbangan,Rekomendasi Keselamatan,Rekomendasi,2005,0
B.1.12.01,Moda LLAJ,Kecelakaan,Kejadian,2005,0
B.1.12.01,Moda LLAJ,Korban Luka-luka,Orang,2005,0
B.1.12.01,Moda LLAJ,Korban Meninggal,Orang,2005,0
B.1.12.01,Moda LLAJ,Jumlah Laporan Final,Dokumen,2005,0
B.1.12.01,Moda LLAJ,Rekomendasi Keselamatan,Rekomendasi,2005,0
B.1.12.01,Moda Perkeretaapian,Kecelakaan,Kejadian,2006,14
B.1.12.01,Moda Perkeretaapian,Korban Luka-luka,Orang,2006,0
B.1.12.01,Moda Perkeretaapian,Korban Meninggal,Orang,2006,0
B.1.12.01,Moda Perkeretaapian,Jumlah Laporan Final,Dokumen,2006,0
B.1.12.01,Moda Perkeretaapian,Rekomendasi Keselamatan,Rekomendasi,2006,0
B.1.12.01,Moda Pelayaran,Kecelakaan,Kejadian,2006,13
B.1.12.01,Moda Pelayaran,Korban Luka-luka,Orang,2006,0
B.1.12.01,Moda Pelayaran,Korban Meninggal,Orang,2006,0
B.1.12.01,Moda Pelayaran,Jumlah Laporan Final,Dokumen,2006,0
B.1.12.01,Moda Pelayaran,Rekomendasi Keselamatan,Rekomendasi,2006,0
B.1.12.01,Moda Penerbangan,Kecelakaan,Kejadian,2006,21
B.1.12.01,Moda Penerbangan,Korban Luka-luka,Orang,2006,0
B.1.12.01,Moda Penerbangan,Korban Meninggal,Orang,2006,0
